,train loss,val loss
0,0.7231449484825134,0.7230454683303833
1,0.7230457663536072,0.7229414582252502
2,0.7229427695274353,0.7228360176086426
3,0.7228378653526306,0.7227332592010498
4,0.7227349281311035,0.7226234078407288
5,0.7226250767707825,0.7224986553192139
6,0.7225006818771362,0.7223594188690186
7,0.7223619222640991,0.7222029566764832
8,0.7222065329551697,0.7220351696014404
9,0.7220399975776672,0.7218860387802124
10,0.721889853477478,0.721752405166626
11,0.7217548489570618,0.7216086387634277
12,0.7216116786003113,0.7214603424072266
13,0.7214632034301758,0.7212965488433838
14,0.7213000059127808,0.7211084365844727
15,0.7211127877235413,0.7209073901176453
16,0.7209118008613586,0.7206906676292419
17,0.7206959128379822,0.7204545140266418
18,0.7204601764678955,0.720189094543457
19,0.7201948761940002,0.7198944091796875
20,0.7198989391326904,0.7195370197296143
21,0.7195440530776978,0.7191158533096313
22,0.7191258072853088,0.718625009059906
23,0.7186373472213745,0.7180430293083191
24,0.7180566787719727,0.7173531651496887
25,0.7173666954040527,0.7165248394012451
26,0.7165393829345703,0.7155364155769348
27,0.7155531048774719,0.7143439650535583
28,0.7143645286560059,0.7129454612731934
29,0.7129681706428528,0.7113397717475891
30,0.7113648653030396,0.7095475792884827
31,0.7095717191696167,0.7075777053833008
32,0.707597017288208,0.7054451704025269
33,0.7054592967033386,0.7032015323638916
34,0.7032069563865662,0.7009391784667969
35,0.7009375095367432,0.6988115310668945
36,0.6988040208816528,0.6969630122184753
37,0.6969538331031799,0.6955076456069946
38,0.6955046057701111,0.6944763660430908
39,0.6944885849952698,0.6938173174858093
40,0.6938478350639343,0.6934379935264587
41,0.6934822797775269,0.6932399868965149
42,0.6932902932167053,0.6931449770927429
43,0.6931949257850647,0.6931052207946777
44,0.6931502819061279,0.6930935382843018
45,0.6931316256523132,0.6930945515632629
46,0.6931254267692566,0.6931006908416748
47,0.6931249499320984,0.6931080222129822
48,0.693126916885376,0.6931150555610657
49,0.6931296586990356,0.6931211948394775
50,0.6931324601173401,0.6931262016296387
51,0.6931349039077759,0.6931301951408386
52,0.693136990070343,0.6931333541870117
53,0.6931386590003967,0.6931357979774475
54,0.6931400299072266,0.6931377053260803
55,0.6931411623954773,0.6931392550468445
56,0.6931419968605042,0.69314044713974
57,0.6931427717208862,0.6931414008140564
58,0.693143367767334,0.6931421756744385
59,0.6931438446044922,0.6931427717208862
60,0.6931442022323608,0.6931432485580444
61,0.6931445002555847,0.6931437253952026
62,0.6931447386741638,0.6931439638137817
63,0.6931449174880981,0.6931443214416504
64,0.6931451559066772,0.6931445002555847
65,0.6931453943252563,0.6931447386741638
66,0.6931454539299011,0.6931448578834534
67,0.6931455135345459,0.6931450366973877
68,0.6931456327438354,0.6931451559066772
69,0.693145751953125,0.693145215511322
70,0.693145751953125,0.6931452751159668
71,0.6931458711624146,0.6931453943252563
72,0.6931458711624146,0.6931454539299011
73,0.6931459307670593,0.6931455135345459
74,0.6931459903717041,0.6931455731391907
75,0.6931459903717041,0.6931456327438354
76,0.6931459903717041,0.6931455731391907
77,0.6931460499763489,0.6931456327438354
78,0.6931461095809937,0.6931456923484802
79,0.6931461095809937,0.6931456923484802
80,0.6931461095809937,0.6931456923484802
81,0.6931461095809937,0.693145751953125
82,0.6931461095809937,0.693145751953125
83,0.6931461095809937,0.693145751953125
84,0.6931461095809937,0.693145751953125
85,0.6931461095809937,0.693145751953125
86,0.6931461095809937,0.693145751953125
87,0.6931461095809937,0.693145751953125
88,0.6931461095809937,0.693145751953125
89,0.6931461095809937,0.693145751953125
90,0.6931461095809937,0.693145751953125
91,0.6931461095809937,0.693145751953125
92,0.6931461095809937,0.693145751953125
93,0.6931461095809937,0.693145751953125
94,0.6931461095809937,0.6931456923484802
95,0.6931461095809937,0.6931456327438354
96,0.6931461095809937,0.6931456923484802
97,0.6931461095809937,0.6931456327438354
98,0.6931461095809937,0.6931456327438354
99,0.6931459903717041,0.6931456327438354
100,0.6931460499763489,0.6931456327438354
101,0.6931459903717041,0.6931456327438354
102,0.6931459903717041,0.6931455731391907
103,0.6931459903717041,0.6931455731391907
104,0.6931459903717041,0.6931455135345459
105,0.6931459903717041,0.6931455135345459
106,0.6931459307670593,0.6931454539299011
107,0.6931458711624146,0.6931454539299011
108,0.6931458711624146,0.6931454539299011
109,0.6931458711624146,0.6931453943252563
110,0.6931458711624146,0.6931453943252563
111,0.6931458711624146,0.6931453943252563
112,0.6931458115577698,0.6931452751159668
113,0.693145751953125,0.6931452751159668
114,0.693145751953125,0.6931452751159668
115,0.693145751953125,0.693145215511322
116,0.693145751953125,0.6931451559066772
117,0.6931456923484802,0.6931451559066772
118,0.6931456327438354,0.6931451559066772
119,0.6931455731391907,0.6931450963020325
120,0.6931455731391907,0.6931450963020325
121,0.6931454539299011,0.6931450366973877
122,0.6931454539299011,0.6931449770927429
123,0.6931454539299011,0.6931449174880981
124,0.6931453943252563,0.6931448578834534
125,0.6931453943252563,0.6931447982788086
126,0.6931453943252563,0.6931447386741638
127,0.6931453347206116,0.693144679069519
128,0.6931453347206116,0.6931446194648743
129,0.693145215511322,0.6931445002555847
130,0.693145215511322,0.6931445002555847
131,0.6931451559066772,0.6931444406509399
132,0.6931450963020325,0.6931443810462952
133,0.6931450366973877,0.6931442618370056
134,0.6931449770927429,0.6931442022323608
135,0.6931449174880981,0.6931440830230713
136,0.6931448578834534,0.6931439638137817
137,0.6931447982788086,0.693143904209137
138,0.6931447386741638,0.6931438446044922
139,0.6931446194648743,0.6931437253952026
140,0.6931446194648743,0.6931436657905579
141,0.6931444406509399,0.6931434869766235
142,0.6931443214416504,0.6931433081626892
143,0.6931442618370056,0.6931431889533997
144,0.6931442022323608,0.6931431293487549
145,0.6931440830230713,0.6931429505348206
146,0.6931440234184265,0.6931427717208862
147,0.6931438446044922,0.6931425333023071
148,0.6931437253952026,0.6931424140930176
149,0.6931434869766235,0.6931421756744385
150,0.693143367767334,0.6931419968605042
151,0.6931432485580444,0.693141758441925
152,0.6931430697441101,0.693141520023346
153,0.693142831325531,0.6931412220001221
154,0.6931426525115967,0.6931409239768982
155,0.6931424140930176,0.6931406259536743
156,0.6931421756744385,0.6931402683258057
157,0.6931419968605042,0.6931399703025818
158,0.6931416988372803,0.6931396126747131
159,0.6931413412094116,0.6931391358375549
160,0.6931411027908325,0.6931387186050415
161,0.6931407451629639,0.6931383013725281
162,0.6931403279304504,0.6931377053260803
163,0.6931399703025818,0.6931371092796326
164,0.6931394338607788,0.69313645362854
165,0.6931388974189758,0.6931357383728027
166,0.6931383609771729,0.6931349039077759
167,0.6931377053260803,0.6931340098381042
168,0.6931370496749878,0.6931330561637878
169,0.6931362748146057,0.6931319236755371
170,0.6931353211402893,0.6931307315826416
171,0.6931343078613281,0.6931294202804565
172,0.6931332945823669,0.6931278705596924
173,0.6931319832801819,0.6931260824203491
174,0.6931305527687073,0.6931241750717163
175,0.6931290030479431,0.6931219696998596
176,0.6931271553039551,0.693119466304779
177,0.6931250095367432,0.6931164860725403
